UNIX time;Local time;spectralChannel1 min;spectralChannel1 avg;spectralChannel1 max;spectralChannel2 min;spectralChannel2 avg;spectralChannel2 max;spectralChannel3 min;spectralChannel3 avg;spectralChannel3 max;spectralChannel4 min;spectralChannel4 avg;spectralChannel4 max;spectralChannel5 min;spectralChannel5 avg;spectralChannel5 max;spectralChannel6 min;spectralChannel6 avg;spectralChannel6 max;spectralChannel7 min;spectralChannel7 avg;spectralChannel7 max;spectralChannel8 min;spectralChannel8 avg;spectralChannel8 max;spectralChannel9 min;spectralChannel9 avg;spectralChannel9 max;spectralChannel10 min;spectralChannel10 avg;spectralChannel10 max;spectralChannel11 min;spectralChannel11 avg;spectralChannel11 max;spectralChannel12 min;spectralChannel12 avg;spectralChannel12 max;spectralChannel13 min;spectralChannel13 avg;spectralChannel13 max
1754574245;2025-08-07T16:44:05.000;16.56494960806271;16.607876073161627;16.6461366181411;16.72108208955224;16.767723880597018;16.80223880597015;31.7672752090087;31.853324233634762;31.942410282659388;29.094485218464914;29.16708964949585;29.26754235544276;34.232933326694216;34.319573768859236;34.44903649853109;39.305635702776634;39.39500505864279;39.607505527035634;12.045331817535882;12.129884894131022;12.174648287622567;36.85257944104134;36.99315658499234;37.19333843797856;28.511874361593463;28.670837589376916;28.885342185903987;34.71058823529412;34.8845786963434;35.196947535771066;44.157256461232606;44.52306163021869;44.90144135188867;16.91039445628998;17.05539712153518;17.203691364605532;77.5582966917923;77.78741624790621;78.24919388609715
1754574305;2025-08-07T16:45:05.000;16.60600970511385;16.674132138857782;16.727323628219487;16.80223880597015;16.853544776119403;16.882462686567163;31.898879599613263;32.065915941534435;32.16208838082238;29.2237807805748;29.37694629261266;29.439604911173607;34.44903649853109;34.61335457849923;34.707961957874815;39.607505527035634;39.79716716004047;39.908382358451675;12.174648287622567;12.243285490976268;12.261190848372888;37.19333843797856;37.417137251148546;37.53522205206738;28.885342185903987;29.070160878447396;29.176455566905005;35.10842607313196;35.318028616852146;35.46149443561208;44.50477137176939;44.77112326043738;45.00089463220676;17.04586886993603;17.15067963752665;17.233835287846475;78.18550041876047;78.46592860134004;78.67204773869346
1754574365;2025-08-07T16:46:05.000;16.56494960806271;16.678798058977232;16.767450541246735;16.761194029850746;16.860074626865675;16.923507462686565;31.855348916567138;32.08110106352727;32.25016208838082;29.181013786953837;29.39087043007065;29.52613347966253;34.31857790170791;34.63128018722302;34.83742468754668;39.43472477236108;39.81007606699892;40.08116311312624;12.1318743782862;12.246269717209039;12.30396475770925;37.04713820826952;37.43288189127105;37.730905436447166;28.71967568947906;29.081652196118487;29.343079673135854;35.019904610492844;35.33329093799682;35.55001589825119;44.604224652087474;44.775695825049695;44.90144135188867;17.090911513859282;17.159168443496796;17.203691364605532;77.94222675879396;78.4889290201005;78.83835845896148
1754574425;2025-08-07T16:47:05.000;16.56494960806271;16.62187383351997;16.686263531168347;16.761194029850746;16.786380597014926;16.842350746268657;31.810805892054823;31.90292896547802;31.986953307171703;29.137252212085876;29.2217916180808;29.310309349063722;34.27575561420107;34.368371259274014;34.49185878603794;39.305635702776634;39.456570614906134;39.607505527035634;12.088105726872246;12.14878499360523;12.217422196958932;36.900937978560485;37.042639739663095;37.19333843797856;28.595186414708888;28.721590909090907;28.885342185903987;34.88763116057233;35.009729729729735;35.196947535771066;44.40531809145129;44.70482107355865;44.85228628230616;17.0533182302772;17.147734541577833;17.19624200426439;77.80157035175878;77.97584275544388;78.23680904522612
1754574485;2025-08-07T16:48:05.000;16.60600970511385;16.645203434117207;16.686263531168347;16.761194029850746;16.815298507462686;16.882462686567163;31.855348916567138;31.970755843712677;32.07502701473014;29.2237807805748;29.286439399135745;29.353076342684684;34.36239605636608;34.45102823283374;34.53468107354479;39.43472477236108;39.552890920672986;39.692902911529956;12.1318743782862;12.177632513855336;12.217422196958932;36.99877967075038;37.142730666156204;37.29118013016845;28.71967568947906;28.81256384065373;28.968654239019408;34.88763116057233;35.09723370429253;35.32922098569158;44.305864811133205;44.71167992047714;45.05004970178926;16.98558102345416;17.150506396588483;17.286327292110883;77.82722466499163;78.1138452680067;78.45442839195981
1754574545;2025-08-07T16:49:05.000;16.6461366181411;16.68346397909668;16.727323628219487;16.842350746268657;16.875;16.923507462686565;31.986953307171703;32.11045896604675;32.2066314053347;29.310309349063722;29.43662116743261;29.52613347966253;34.53468107354479;34.673106607578546;34.794602400039835;39.692902911529956;39.85575373777495;39.99477273578896;12.217422196958932;12.264175074605657;12.30396475770925;37.29118013016845;37.46886964012251;37.63306374425728;28.968654239019408;29.115168539325843;29.25976762002043;35.24069952305246;35.43809220985692;35.59376788553259;44.90144135188867;44.982604373757454;45.10034791252485;17.211140724946702;17.246655117270777;17.301399253731347;78.441158919598;78.66143216080403;78.87639761306532
1754574605;2025-08-07T16:50:05.000;16.686263531168347;16.705860395670026;16.767450541246735;16.842350746268657;16.90018656716418;16.963619402985074;32.07502701473014;32.17727350281522;32.29470511289313;29.439604911173607;29.500274367240554;29.56890047328349;34.66513967036797;34.75875118259224;34.881242842204855;39.86568366620452;39.96299696481432;40.08116311312624;12.261190848372888;12.297001563166122;12.347733409123206;37.53522205206738;37.57908212098009;37.68142228177642;29.135278345250256;29.209014300306436;29.30094484167518;35.46149443561208;35.519491255961846;35.59376788553259;44.90144135188867;45.01346918489066;45.14950298210736;17.211140724946702;17.260514392324097;17.309021855010656;78.6977020519263;78.81801193467336;78.97901486599665
1754574665;2025-08-07T16:51:05.000;16.6461366181411;16.68439716312057;16.727323628219487;16.842350746268657;16.88152985074627;16.923507462686565;32.07502701473014;32.13779218563385;32.2066314053347;29.39683791755264;29.47043692983058;29.52613347966253;34.6213215157098;34.71792062938804;34.794602400039835;39.822984973957354;39.910368344137595;39.99477273578896;12.261190848372888;12.277106721614325;12.30396475770925;37.43738035987749;37.52734973200612;37.63306374425728;29.09314351378958;29.172625127681307;29.25976762002043;35.41774244833068;35.512368839427666;35.59376788553259;44.950596421471175;45.06605367793241;45.14950298210736;17.25635660980811;17.289445628997868;17.324093816631134;78.63312395309883;78.78439593802345;78.9409757118928
1754574725;2025-08-07T16:52:05.000;16.686263531168347;16.7441209406495;16.80851063829787;16.882462686567163;16.93936567164179;17.004664179104477;32.16208838082238;32.240038673718935;32.381766478985384;29.439604911173607;29.541052198367517;29.612662048151453;34.707961957874815;34.7975900014938;34.881242842204855;39.86568366620452;39.97094090755799;40.08116311312624;12.261190848372888;12.291033110700582;12.347733409123206;37.43738035987749;37.570085183767226;37.68142228177642;29.09314351378958;29.18603166496425;29.25976762002043;35.372972972972974;35.501176470588234;35.638537360890304;44.604224652087474;44.877435387673955;45.19865805168986;17.105983475479746;17.21304637526653;17.33899253731343;78.56943048576214;78.78881909547738;79.0170540201005
1754574785;2025-08-07T16:53:05.000;16.6461366181411;16.690929451287793;16.767450541246735;16.842350746268657;16.884328358208958;16.923507462686565;32.07502701473014;32.12868111243815;32.25016208838082;29.353076342684684;29.438610329926608;29.52613347966253;34.57849922820296;34.6482099287955;34.750784245381666;39.73659459662008;39.798160152883426;39.908382358451675;12.217422196958932;12.241296006821088;12.261190848372888;37.34066328483921;37.39464490811638;37.48686351454824;29.010789070480083;29.052923901940755;29.135278345250256;35.28445151033386;35.340413354531;35.41774244833068;44.604224652087474;44.81799204771372;45.00089463220676;17.12105543710021;17.2106210021322;17.271428571428572;78.441158919598;78.51369870184254;78.63312395309883
1754574845;2025-08-07T16:54:05.000;16.6461366181411;16.6815976110489;16.727323628219487;16.842350746268657;16.88339552238806;16.923507462686565;32.07502701473014;32.15601433202525;32.2066314053347;29.39683791755264;29.49032855477056;29.52613347966253;34.6213215157098;34.739829706717124;34.794602400039835;39.779293288867244;39.929235208153784;39.99477273578896;12.217422196958932;12.287054142390224;12.30396475770925;37.389021822358345;37.555465160796324;37.63306374425728;29.051966292134832;29.21380234933606;29.30094484167518;35.41774244833068;35.581558028616854;35.6822893481717;45.00089463220676;45.11863817097416;45.248956262425445;17.271428571428572;17.32894456289978;17.361687100213217;78.58181532663316;78.86135887772194;79.0170540201005
1754574905;2025-08-07T16:55:05.000;16.6461366181411;16.6815976110489;16.686263531168347;16.842350746268657;16.888059701492537;16.923507462686565;32.07502701473014;32.16715008815333;32.25016208838082;29.439604911173607;29.507236435969546;29.56890047328349;34.66513967036797;34.771697455559426;34.881242842204855;39.908382358451675;39.976898864615734;40.1238618053734;12.261190848372888;12.300980531476482;12.347733409123206;37.48686351454824;37.609446784073505;37.779263973966316;29.21859039836568;29.269343718079675;29.426391726251275;35.55001589825119;35.64260731319555;35.81456279809221;45.05004970178926;45.13349900596421;45.29811133200795;17.309021855010656;17.336393923240948;17.399280383795315;78.81270414572865;78.92859087102177;79.20901905360134
1754574965;2025-08-07T16:56:05.000;16.6461366181411;16.68439716312057;16.686263531168347;16.882462686567163;16.906716417910445;16.923507462686565;32.11855769777626;32.22384121025991;32.29470511289313;29.52613347966253;29.57287879827149;29.65542904177241;34.794602400039835;34.881242842204855;35.01070557187671;39.99477273578896;40.14272866938959;40.296642560047964;12.30396475770925;12.343754440812846;12.390507318459571;37.68142228177642;37.816376339969366;37.9749473583461;29.384256894790603;29.481933094994893;29.634193054136876;35.726041335453104;35.87052464228935;36.03535771065182;45.14950298210736;45.26610337972167;45.39756461232604;17.34661513859274;17.3932169509595;17.436873667377398;79.05597780569514;79.23467336683417;79.47794702680068
1754575025;2025-08-07T16:57:05.000;16.686263531168347;16.723590892123926;16.767450541246735;16.923507462686565;16.958955223880597;16.963619402985074;32.25016208838082;32.35949496672923;32.4263095034977;29.65542904177241;29.717093079086357;29.784724603882296;34.966887417218544;35.10132948264702;35.14016830154858;40.296642560047964;40.45254243639225;40.51212200696969;12.390507318459571;12.426318033252807;12.434275969873525;37.9749473583461;38.16275842266462;38.26734781776417;29.634193054136876;29.818054136874363;29.883171603677223;36.03535771065182;36.22359300476948;36.30092209856916;45.34840954274354;45.4432902584493;45.54617296222664;17.436873667377398;17.466324626865685;17.4969882729211;79.47794702680068;79.75572131490787;79.86187709380235
1754575085;2025-08-07T16:58:05.000;16.686263531168347;16.722657708100037;16.727323628219487;16.923507462686565;16.960820895522385;16.963619402985074;32.338235795939255;32.35645794233066;32.4263095034977;29.65542904177241;29.717093079086357;29.784724603882296;35.05352785938356;35.11228402131156;35.22680874371358;40.383032937385245;40.47736725746618;40.64121107655412;12.390507318459571;12.436265454028707;12.47704987920989;38.12114758805513;38.21224157733538;38.4135480474732;29.7998595505618;29.89562053115424;30.090972931562817;36.25615262321145;36.3222893481717;36.565468998410175;45.39756461232604;45.46500994035785;45.64562624254473;17.466844349680173;17.49369669509595;17.564552238805973;79.746875;79.82649183417085;80.16884422110553
1754575145;2025-08-07T16:59:05.000;16.727323628219487;16.769316909294513;16.80851063829787;16.963619402985074;17.04011194029851;17.125932835820898;32.381766478985384;32.58524711368936;32.77759199226526;29.784724603882296;29.974689622059127;30.17360587145895;35.22680874371358;35.51162674899168;35.83130010456605;40.64121107655412;41.05032412785251;41.50312886424101;12.47704987920989;12.597413670598266;12.73568281938326;38.4135480474732;38.88813648545176;39.39084035222052;30.090972931562817;30.536261491317674;31.005490296220632;36.565468998410175;37.09049284578697;37.625691573926865;45.64562624254473;46.030864811133206;46.29035785288271;17.564552238805973;17.71284648187634;17.797734541577825;80.16884422110553;80.92520414572864;81.62848618090453
1754575200;2025-08-07T17:00:00.000;16.727323628219487;16.777715565509517;16.80851063829787;17.004664179104477;17.07276119402985;17.125932835820898;32.64598760166069;32.715839162827734;32.77759199226526;30.087077302970027;30.13581178407298;30.17360587145895;35.74565552955236;35.79146541851317;35.83130010456605;41.41773147974669;41.48227601453891;41.54682054933114;12.692908910046894;12.712803751598692;12.73568281938326;39.34135719754977;39.41895578101072;39.48755742725881;31.005490296220632;31.06965015321757;31.17211440245148;37.625691573926865;37.69081081081081;37.80171701112878;46.29035785288271;46.40009940357854;46.48926441351889;17.797734541577825;17.859754797441354;17.88799307036247;81.61521670854272;81.71075690954774;81.79479690117253
1754575260;2025-08-07T17:01:00.000;16.686263531168347;16.726390444195594;16.727323628219487;17.004664179104477;17.05223880597015;17.084888059701495;32.601444577148385;32.717863845760114;32.82112267531138;30.087077302970027;30.18554084642294;30.346663008436792;35.74565552955236;35.93387442115222;36.22068416073296;41.50312886424101;41.74641211076554;42.149567205006186;12.692908910046894;12.785419923262754;12.9087679408839;39.439198889739664;39.786705589586525;40.26916634762634;31.12997957099081;31.470888661899895;31.961184882533196;37.757965023847376;38.182257551669316;38.77341812400636;46.440109343936385;46.80591451292246;47.28260437375746;17.88037046908316;18.03299573560767;18.226332622601277;81.73021880234505;82.29638295644891;83.11289782244556
1754575320;2025-08-07T17:02:00.000;16.727323628219487;16.842105263157894;17.011011571481895;17.084888059701495;17.267723880597014;17.490671641791046;32.82112267531138;33.280725700961156;33.83245180003413;30.346663008436792;30.817099938267372;31.425783661430827;36.22068416073296;36.95862171986257;37.82004680575611;42.149567205006186;43.193202682954244;44.39075205156069;12.9087679408839;13.199232627540145;13.556345033394912;40.26916634762634;41.46013591117917;42.85578579632465;31.961184882533196;33.05381767109296;34.3303115423902;38.77341812400636;39.95268680445151;41.33545310015898;47.28260437375746;47.98334990059642;48.92072564612326;18.226332622601277;18.46367270788913;18.797681236673768;83.11289782244556;84.89189175041875;87.05481574539364
1754575380;2025-08-07T17:03:00.000;16.969951474430758;17.27136991414707;17.497200447928332;17.490671641791046;17.838619402985074;18.138059701492537;33.83245180003413;34.67067053403856;35.3256554626628;31.425783661430827;32.2353727964881;32.93655257562247;37.82004680575611;39.0638848777573;40.067718966289895;44.39075205156069;46.038127178026755;47.408457301307756;13.556345033394912;14.018900099474207;14.41978115674293;42.85578579632465;44.59781776416539;46.07781393568147;34.3303115423902;35.89313074565884;37.19835291113381;41.33545310015898;43.00820349761526;44.470333863275044;48.92072564612326;49.885536779324056;50.90521868787276;18.797681236673768;19.124933368869932;19.481982942430704;87.05481574539364;89.74586474036852;92.11048471524289
1754575440;2025-08-07T17:04:00.000;17.497200447928332;17.563456513624487;17.618514371033967;18.138059701492537;18.246268656716417;18.340485074626866;35.3256554626628;35.663777512369904;35.89762839105955;32.93655257562247;33.26675354962617;33.540263392550926;40.067718966289895;40.60349549370114;40.97495394114426;47.408457301307756;48.125398133922886;48.65764229774796;14.41978115674293;14.619724314338496;14.76495665766662;46.07781393568147;46.91790294793262;47.49258231240428;37.19835291113381;37.98838100102145;38.528472931562824;44.470333863275044;45.30670906200318;45.97214626391097;50.90521868787276;51.55566600397614;52.2449801192843;19.481982942430704;19.727985074626872;19.978318230277196;92.11048471524289;93.44008584589615;94.45210427135677
1754575500;2025-08-07T17:05:00.000;17.497200447928332;17.51959686450168;17.577454273982827;18.178171641791042;18.26865671641791;18.340485074626866;35.67795029289655;35.81765341523062;36.072763464710235;33.32443926195212;33.517388023869955;33.84261609163866;40.80266892396554;41.09644973360554;41.62326345665488;48.528553228163524;48.90390452280137;49.692340840109416;14.722182748330255;14.838567571408271;15.067358249253944;47.395865237366;47.889572166921894;48.81063361408882;38.486338100102145;38.964185393258425;39.858592951991824;45.88362480127186;46.507344992050875;47.6062321144674;52.09522862823062;52.75367793240557;53.83280318091451;19.963246268656718;20.205610341151385;20.609954690831543;94.29906302345059;95.11646252093803;96.73003036013401
1754575560;2025-08-07T17:06:00.000;17.374953340798804;17.59145203434117;17.821015304217994;18.01679104477612;18.39365671641791;18.705223880597014;35.89762839105955;36.40379912415401;37.302758346129785;32.41837574593593;33.796865354276704;34.66314562041292;39.89443808195987;41.72982124184634;42.91988248767614;46.93380672237419;49.68836886873759;51.45887510773036;13.98806309506892;14.977831462270855;15.585618871678271;45.44240524502297;48.71166730474732;50.812452143951;36.45045965270685;39.64313074565884;41.64549284984678;37.58092209856916;45.25379968203497;49.59338632750397;28.329324055666003;46.084592445328035;55.51893638170974;9.308582089552239;17.099053837953093;21.18892590618337;79.32490577889448;92.55280046063652;99.92974246231157
1754575620;2025-08-07T17:07:00.000;17.821015304217994;18.190556177678236;18.712206047032474;18.66417910447761;19.12966417910448;19.79757462686567;37.302758346129785;38.52566683728601;40.2466473298072;34.27426435283627;35.3613416558063;36.99444406337883;42.618134740825575;44.24040233032913;46.724095005726234;50.683347697380746;52.836156180912056;56.11402555551392;15.153900810004263;15.748756572403014;16.664914025863293;49.640601071975496;52.0135432618683;55.595448889739664;40.315372829417775;42.46329162410623;45.67703013278856;42.483179650238476;45.063529411764705;49.10702702702702;31.207753479125248;36.41819085487077;47.18429423459245;10.225892857142853;12.475253198294247;17.211140724946702;87.16981783919599;91.54520519262981;98.5090242881072
1754575680;2025-08-07T17:08:00.000;18.671145949981337;19.269316909294513;19.967338559163867;19.79757462686567;20.572761194029848;21.49813432835821;40.2466473298072;42.10024455439914;44.33346982881192;36.99444406337883;38.845359764044176;41.09510254475616;46.724095005726234;49.48563461634218;52.81880197181695;56.11402555551392;59.820867838273315;64.30224453853937;16.664914025863293;17.72331959641893;19.039363365070344;55.595448889739664;59.65081833843797;64.57664146248085;45.67703013278856;49.281473442288046;53.698927477017364;47.915548489666136;51.4452146263911;56.26200317965024;35.971222664015905;37.86655069582505;41.22967196819086;11.782462686567165;12.56568496801706;13.835194562899787;95.82151381909547;101.65477386934674;109.4262615159129
1754575740;2025-08-07T17:09:00.000;19.967338559163867;20.908921239268384;21.83090705487122;21.49813432835821;22.84608208955224;24.049440298507463;44.33346982881192;47.14271739748621;49.82542228288688;41.09510254475616;44.70543247136292;47.785650593319154;52.81880197181695;58.01125329880994;62.413981974804564;64.30224453853937;71.48158279312025;77.44748379360738;19.039363365070344;21.274548813414807;23.055137132300697;64.57664146248085;72.63789720520674;79.22028139356814;53.698927477017364;61.086887129724204;66.99917007150154;56.26200317965024;67.89189189189189;75.95751987281399;41.22967196819086;59.91545725646123;70.50323061630218;13.669749466950961;21.507862473347544;25.888259594882726;109.4262615159129;129.06596524288108;142.71494451423786
1754575800;2025-08-07T17:10:00.000;21.78984695782008;22.560656961552816;23.248413587159387;24.049440298507463;25.00839552238806;25.87126865671642;49.82542228288688;51.98474663026787;54.00031848945004;47.785650593319154;49.943891899307225;51.93007064956444;62.413981974804564;65.53602549419908;68.42204849873028;77.44748379360738;81.59124292726796;85.37752463746394;23.055137132300697;24.28662782435697;25.385817820093788;79.22028139356814;83.70975306278713;87.81123181470139;66.99917007150154;70.97229315628192;74.56332992849848;75.95751987281399;80.3418759936407;84.17170111287757;70.50323061630218;73.96237574552683;76.4567097415507;25.888259594882726;27.126759061833695;27.971135394456297;142.71494451423786;150.11488693467336;156.52492671691792
